step,timestamp,x,y,velocity,heading_degrees,action,steering_angle_degrees,confidence,recommended_speed,nearest_distance,heading_error_degrees
0,0.0,0.24835707650561634,-0.06913215058559233,2.1943065614302077,8.726318284459566,右转,-8.139669659344236,1.0,1.25,0.25779932446576653,-8.139669659344236
1,0.1,0.882923312638332,-0.11706847847459027,2.4737638446522174,4.397077103222712,小右转,-3.454706355305657,1.0,2.0833333333333335,0.1655656346466179,-3.454706355305657
2,0.2,1.765262807032524,0.27128002179298233,1.8609746921562613,-2.6684349273243604,右转,0.5210284107219945,1.0,2.0833333333333335,0.3587400172635484,0.5210284107219945
3,0.30000000000000004,3.1209811357830173,-0.956640122328899,1.48252465024609,-3.2216702298346602,小右转,11.13880867013422,0.8,1.25,0.964259694721707,11.13880867013422
4,0.4,3.493584439832788,0.15712366629763694,1.7275927773436368,-8.091904147721694,左转,6.708535155838149,0.8,1.25,0.5179898124054744,6.708535155838149
5,0.5,5.732824384460777,-0.11288815024326783,2.020258461406377,-8.163205793895017,左转,9.053165625580828,1.0,1.25,0.2900457619137183,9.053165625580828
6,0.6000000000000001,5.727808637737409,0.05546129485493304,1.6547019267733092,2.152591082263558,左转,-2.589548301463692,1.0,2.0833333333333335,0.2777842560645776,-2.589548301463692
7,0.7000000000000001,6.699680655040598,-0.1458468748966384,1.8194880163311808,10.612772245651652,左转,-9.468260820435523,1.0,1.25,0.3338607791789269,-9.468260820435523
8,0.8,7.993251387631033,-0.5288554644779502,2.2467634736309567,-6.994918858868635,小右转,11.311306158919164,0.8,1.25,0.5288985215304491,11.311306158919164
9,0.9,9.104431797502377,-0.9798350619398878,1.6015441853304708,1.1279317965030193,左转,6.959447511650951,0.8,1.25,0.9853845690573407,6.959447511650951
10,1.0,10.369233289997705,0.08568414059498525,1.965305515283528,-1.7251970953058149,左转,0.9848503737417698,1.0,2.0833333333333335,0.37904484482977835,0.9848503737417698
11,1.1,10.260739004816287,-0.3599221041973543,1.8618083687120637,6.056864199181773,左转,-2.999786513608241,1.0,2.0833333333333335,0.4444420656536,-2.999786513608241
12,1.2000000000000002,12.17180914478423,-0.881520077681367,2.0972251908184383,-2.206358943312821,直行,9.562561302178075,0.8,1.25,0.898106914340855,9.562561302178075
13,1.3,12.661538999847021,0.30583814442043394,2.3092998567487855,5.335842036979876,小右转,-7.722323359810041,1.0,1.25,0.4561719184771119,-7.722323359810041
14,1.4000000000000001,13.58039123838868,-0.1546061879256073,2.099379029421069,5.5894618508664555,左转,-4.209849736769276,1.0,2.0833333333333335,0.44718518106694205,-4.209849736769276
15,1.5,14.760412881077356,-0.09282948833190856,1.6680995077981915,-6.853759098541467,右转,7.868759208268165,1.0,1.25,0.2569422142381771,7.868759208268165
16,1.6,16.4062629111971,0.6781200142854115,1.9783969635258998,5.749819965174598,小右转,-16.435600844356944,0.8,0.625,0.7905038309766685,-16.435600844356944
17,1.7000000000000002,17.18081801252382,-0.32255987730256214,2.108418681652524,8.812300399529237,左转,-2.2851231354597,1.0,2.0833333333333335,0.36978375856506707,-2.2851231354597
18,1.8,17.982086980445025,0.7823218279070031,1.2140764687730767,4.709154467193301,大右转,-25.89989747700865,0.8,0.625,0.7825268804899493,-25.89989747700865
19,1.9000000000000001,19.043523534119085,-0.14950367523293373,2.0275282329606505,-11.38793102980291,小右转,20.27176112124725,1.0,0.625,0.15571013753243465,20.27176112124725
20,2.0,19.890164056081243,0.1785562857558732,2.443368213422455,81.03053038455961,大右转,-139.43346724681766,0.5,0.625,0.20963368469656146,-139.43346724681766
21,2.1,20.64103783122994,9.694340431890465,2.2746206353106224,-7.1163948906257275,大左转,9.494847450646843,1.0,1.25,0.4714675070299245,9.494847450646843
22,2.2,21.814236806294073,10.038109723894735,2.029123264804412,-9.450073019597681,左转,9.146207472273847,1.0,1.25,0.18963205211977965,9.146207472273847
23,2.3000000000000003,22.739143396810796,9.346734089652651,1.8823675540603526,-29.38532297822779,左转,-6.897363483085516,1.0,1.25,0.3873761185643161,-6.897363483085516
24,2.4000000000000004,24.215426569290287,9.265982212515953,2.001534036992738,-28.344085267046726,左转,-18.23299094390669,1.0,0.625,0.19738102341772604,-18.23299094390669
25,2.5,24.292314628974793,8.449931376461707,1.897185645041969,-37.59671015256792,右转,-4.5452845665101655,0.8,2.0833333333333335,0.7214871790754683,-4.5452845665101655
26,2.6,25.797209667091728,8.292195372156744,2.565855770363159,-37.999742812811114,大右转,-19.329386367903712,1.0,0.625,0.2175259614851609,-19.329386367903712
27,2.7,26.820081258949966,7.394225296890858,1.4243686354102876,-45.151913316177705,大右转,-18.640301749855972,1.0,0.625,0.13404700494202687,-18.640301749855972
28,2.8000000000000003,27.461563359744453,7.922927119831225,1.9422917105656632,-49.272260996089706,大右转,-20.87206422376623,0.8,0.625,0.9137000476520427,-20.87206422376623
29,2.9000000000000004,28.07281405889685,5.293513504114966,2.342846844354506,-52.69174107505749,大右转,-17.303436379101658,0.8,0.625,0.5845967119669574,-17.303436379101658
30,3.0,29.055770011365908,4.545306272602631,2.4208382932808297,-71.03201494039273,大右转,-7.232425597962197,1.0,1.25,0.48453701853551395,-7.232425597962197
31,3.1,29.42888312332614,5.162594243662992,1.7028391024607936,-72.24464698540783,右转,-11.442621592099714,0.8,1.25,0.7856383131701637,-11.442621592099714
32,3.2,29.560390845495355,2.838432116691375,1.5348009706801602,-74.60716309127531,右转,-6.588960393655403,1.0,1.25,0.25662137910332244,-6.588960393655403
33,3.3000000000000003,29.250324150475006,2.315913123495183,1.724172729729859,-72.1195300070375,右转,0.056627980475614285,0.8,2.0833333333333335,0.5815451337925561,0.056627980475614285
34,3.4000000000000004,29.553592307514617,0.8842538745736968,2.244055165210901,-94.05233304849206,右转,30.838853614300685,0.7,0.625,0.42344106442817053,30.838853614300685
35,3.5,30.113729967302064,0.6535713771412169,1.5177550296316318,136.05787408491167,大左转,124.0707557526935,0.5,0.625,0.42642143036330993,124.0707557526935
36,3.6,20.129941397124213,10.390911435888656,1.6289147867365754,-7.565659095986815,大左转,4.308998357979647,1.0,2.0833333333333335,0.41194237144911805,4.308998357979647
37,3.7,21.26097078280845,10.148492336616593,2.0751478551037628,1.9850020224040874,大左转,-31.24597725753478,0.7,0.625,0.29637912134309147,-31.24597725753478
38,3.8000000000000003,21.659987639210755,10.116126848580501,2.0879217419896046,-4.092932134209647,小左转,3.1865272231453896,1.0,2.0833333333333335,0.3592963267982497,3.1865272231453896
39,3.9000000000000004,23.93288725557238,10.236916460455895,1.6426089508392054,3.761775079880245,大右转,-5.681828156246476,1.0,1.25,0.2462387656311588,-5.681828156246476
40,4.0,23.51265916488634,10.393542301871227,2.347578673702221,-4.702163316256484,小左转,1.693407156448419,0.8,2.0833333333333335,0.626399738929849,1.693407156448419
41,4.1000000000000005,25.481688064622162,10.20639046346825,2.246618047998347,10.867823251610236,右转,-96.33671262350511,0.4,0.625,0.5240423790210884,-96.33671262350511
42,4.2,25.877305941998564,9.623131917821254,1.733145671112343,-4.674248621188461,直行,7.702995030340714,1.0,1.25,0.3963374613053192,7.702995030340714
43,4.3,26.96144914529295,10.170575987408322,2.083007239799006,4.739410905368309,大右转,-6.127675580338248,1.0,1.25,0.17487806002746045,-6.127675580338248
44,4.4,28.006500945938953,10.726767038578659,1.9206029500286133,15.58542128072037,左转,-21.51832393724341,0.8,0.625,0.7267961135438847,-21.51832393724341
45,4.5,29.312833673882505,9.571421221791859,1.6787322505816662,2.7643633124917844,右转,0.9026932130418102,0.8,2.0833333333333335,0.5306078369617326,0.9026932130418102
46,4.6000000000000005,29.888268607337075,10.357000247046045,2.1419712873720633,-0.4172789321765713,大右转,-2.4564870939161674,1.0,2.0833333333333335,0.3740763030416843,-2.4564870939161674
47,4.7,30.576603140965798,9.242576387657067,1.8660455143798937,4.906803649482721,直行,0.9190352692409044,0.8,2.0833333333333335,0.8677300437201917,0.9190352692409044
48,4.800000000000001,32.107046872065105,9.377130610644006,2.0519542777553545,2.2077059631502047,小右转,2.9557012658980666,0.8,2.0833333333333335,0.6320010356127845,2.9557012658980666
49,4.9,32.55807128189943,10.076862552972765,2.0174626155338,-6.548737417450542,直行,5.9569898381741995,1.0,1.25,0.44856308801717526,5.9569898381741995
50,5.0,34.17889368017414,10.280392263184117,2.3249153729525833,6.03784100238255,小左转,-8.795544590597054,1.0,1.25,0.3326000151229089,-8.795544590597054
51,5.1000000000000005,34.31116531602145,9.531087480042439,2.154510580162598,2.9437766560385255,左转,1.7682796676226094,0.8,2.0833333333333335,0.5627635429447078,1.7682796676226094
52,5.2,36.257523843153024,11.926365745327361,2.17126715320795,6.506311854241978,右转,-33.74256299281317,0.5599999999999999,1.25,1.9435028980073437,-33.74256299281317
53,5.300000000000001,37.4770008817466,10.3256956256529,1.9054192266078964,4.3485733114598215,直行,-11.704244128043596,0.8,1.25,0.5775876398923938,-11.704244128043596
54,5.4,37.61358739273121,9.881590696629996,1.854390935651269,0.4691042638102107,大右转,2.371474909501423,1.0,2.0833333333333335,0.40414782713857617,2.371474909501423
55,5.5,40.15732928333676,9.066367403704126,2.205878057112354,-9.240181297293075,右转,108.80540378403003,0.4,0.625,0.9467958218440936,108.80540378403003
56,5.6000000000000005,39.764034067105285,10.544475298483682,2.0192840057286388,3.8249772832386566,小左转,-70.39392462154544,0.4,0.625,0.5934081834165822,-70.39392462154544
57,5.7,54.41446444055314,12.944521539471292,1.780890010484859,106.24021636224032,大左转,7.344139621120021,1.0,1.25,0.49333368444647846,7.344139621120021
58,5.800000000000001,54.11817523174053,14.804501976082122,2.6431832267975977,118.63208845318806,左转,5.170065232809108,1.0,1.25,0.3265960064024979,5.170065232809108
59,5.9,51.977809763437776,17.593227157384714,1.8014640605694836,129.88408324000866,左转,-0.20290209869165696,0.8,4.166666666666667,1.016853935896204,-0.20290209869165696
60,6.0,51.09440627756832,19.58444592456464,2.151496183694137,139.96041187174765,左转,2.937590644440944,1.0,2.0833333333333335,0.40039154956317374,2.937590644440944
61,6.1000000000000005,49.041665941770205,21.323416028864195,1.8575164066517131,141.2566992341005,直行,10.56237443634091,0.8,1.25,0.623017363636464,10.56237443634091
62,6.2,48.38272712014055,23.192871912247057,1.6217348136994865,160.25896157418993,左转,7.575530847061069,0.8,1.25,0.9056543022505033,7.575530847061069
63,6.300000000000001,46.19138024839135,24.611621942064197,1.544189010213796,162.22554313283328,左转,16.729149769900786,0.8,1.25,1.179992737134858,16.729149769900786
64,6.4,43.23817823959727,24.418281562373732,2.1331458284438685,179.43832619286127,左转,2.771297265237645,0.8,2.0833333333333335,0.7255790674527733,2.771297265237645
65,6.5,39.536534764210955,24.9702373219691,1.0276197979792783,-180.8693088433816,大左转,16.58421594861159,1.0,0.625,0.46441989814021273,16.58421594861159
66,6.6000000000000005,37.268993259299464,24.148224704200697,2.4897233911794907,-173.1941065064168,小左转,14.228405027735999,0.8,1.25,0.6365440951521902,14.228405027735999
67,6.7,34.64967560676648,24.16075960043167,2.4323819867198346,-163.22688412251577,大左转,19.577855525771128,1.0,0.625,0.2295279116041871,19.577855525771128
68,6.800000000000001,33.08158187607748,22.995497587276372,1.7055474046856147,-142.3523421226382,左转,4.499362505522726,0.8,2.0833333333333335,0.5816043822619098,4.499362505522726
69,6.9,30.457715702488642,21.19055820820527,2.0209406254970057,-137.2076842889184,大左转,10.289936970122355,1.0,1.25,0.3161823295299942,10.289936970122355
70,7.0,28.566092025840955,19.972879482558614,2.4758050448436055,-132.09216038986597,小左转,17.718838485512055,1.0,0.625,0.3358955260994794,17.718838485512055
71,7.1000000000000005,28.076135630561556,16.523956100238756,1.9544644714893251,-111.62919070535067,左转,-3.615335876239907,0.8,4.166666666666667,1.4457245721818952,-3.615335876239907
72,7.2,26.045106622078894,14.818952389974736,1.9375633248928175,-107.82468728519568,大左转,11.542671107674533,1.0,1.25,0.34158129402750476,11.542671107674533
73,7.300000000000001,24.933201326344772,13.029523713514466,2.1071046457895144,-98.97007953925535,小右转,15.75906464434239,0.8,0.625,0.5170044825701302,15.75906464434239
74,7.4,25.449799937716627,10.153649760438306,2.243858635651688,-81.39249246980674,左转,-3.6879572686717843,1.0,2.0833333333333335,0.47531908530231504,-3.6879572686717843
75,7.5,24.813386199355843,7.115186814897565,2.2241880815369783,-71.5028359850383,大左转,7.420871630474477,0.8,1.25,0.5002588144975167,7.420871630474477
76,7.6000000000000005,25.8941598912293,4.928361541769361,2.3832994687365274,-38.38945438609856,小右转,-41.50940780416161,0.7,0.625,0.05958731304633529,-41.50940780416161
77,7.7,40.27354869058502,-5.101096326216947,1.934695639031834,6.2955276245536735,左转,-5.494025652161598,1.0,1.25,0.24799327150211933,-5.494025652161598
78,7.800000000000001,40.912708174494014,-4.593245181999681,2.3916436421462985,0.12034314791182614,大右转,-3.653780335717288,1.0,2.0833333333333335,0.4160160390737842,-3.653780335717288
79,7.9,41.34097648564748,-5.155133378296728,2.0972499057465326,-0.7456647748209941,右转,2.188524801490378,1.0,2.0833333333333335,0.2221594994115302,2.188524801490378
