epoch,DPAI*1_train_losses,DPAI*1_val_losses,DPAI*1_val_miou_history,history_train_losses,history_val_losses,history_val_miou_history,R_CBAM_train_losses,R_CBAM_val_losses,R_CBAM_val_miou_history,DPAI*2_train_losses,DPAI*2_val_losses,DPAI*2_val_miou_history
1,0.76512,0.59234,0.38567,0.74323,0.57992,0.44192,0.7431748982879424,0.5799341413974762,0.3919480791012844,0.7151,0.4614,0.3728
2,0.52341,0.48567,0.45123,0.50421,0.47201,0.45782,0.5042039275730169,0.4719534044265747,0.4277970224847457,0.3704,0.344,0.4355
3,0.46102,0.43911,0.49567,0.43951,0.44701,0.50112,0.4395477320718509,0.44698173403739927,0.5010907792595624,0.2904,0.3037,0.4652
4,0.41588,0.42671,0.55123,0.40235,0.40071,0.56232,0.40236138388194065,0.40068572521209717,0.5622522716517743,0.248,0.2746,0.496
5,0.38245,0.41899,0.52899,0.37783,0.41483,0.53972,0.37783116198355154,0.4147932982444763,0.5297369965712071,0.2272,0.2642,0.5123
6,0.35412,0.39544,0.56455,0.36153,0.38042,0.57682,0.36152786665385767,0.3803731873035431,0.5767713047226716,0.2092,0.2699,0.532
7,0.33987,0.37123,0.59123,0.35121,0.37282,0.60282,0.35123280764267006,0.37278901028633116,0.6027989126203174,0.196,0.2704,0.5075
8,0.32105,0.36767,0.59899,0.34051,0.37712,0.58922,0.3404793421467466,0.37705155515670774,0.5891940697422422,0.1905,0.2679,0.5395
9,0.31566,0.36355,0.61567,0.32876,0.36042,0.60102,0.32867954817590533,0.360435652256012,0.6110078807244311,0.1777,0.2369,0.5795
10,0.30122,0.35899,0.61899,0.32523,0.36032,0.60412,0.3252373043327562,0.36034053516387937,0.6040519820348553,0.1696,0.2269,0.5837
11,0.29845,0.34211,0.62567,0.31602,0.35922,0.62262,0.3159570014004105,0.3592183874845505,0.6225583472057118,0.1662,0.2142,0.5936
12,0.28566,0.33123,0.63899,0.31045,0.35262,0.61332,0.31038398403794537,0.3526351976394653,0.6133072981029782,0.1575,0.2222,0.5883
13,0.27412,0.33567,0.63567,0.30552,0.34502,0.64252,0.30551171408946154,0.3450042757987976,0.6424894312200305,0.1631,0.2086,0.5996
14,0.26889,0.33899,0.60899,0.29741,0.35801,0.61422,0.29735018923798556,0.3579522923231125,0.6141568050049331,0.1495,0.2074,0.6091
15,0.25541,0.32211,0.61211,0.29234,0.35342,0.60342,0.29235083111111193,0.3534002823829651,0.6033708758590411,0.141,0.2317,0.5869
16,0.24899,0.31567,0.64899,0.28201,0.32862,0.64542,0.2819766160901836,0.32860976934432984,0.6453825159624798,0.1419,0.1987,0.6286
17,0.24123,0.32123,0.63567,0.28034,0.33762,0.62092,0.28027766542409055,0.33761942195892336,0.6209388704582148,0.1482,0.2149,0.6072
18,0.23655,0.30899,0.64211,0.27332,0.33002,0.62822,0.2733263458295535,0.3299913413524628,0.628245594062262,0.1373,0.1973,0.6362
19,0.22411,0.30211,0.65544,0.26672,0.32592,0.64142,0.2666911059810269,0.32587552881240844,0.6414139066139234,0.1354,0.2052,0.6164
20,0.21899,0.29123,0.66123,0.25592,0.31082,0.63802,0.2558961769425741,0.3108004710674286,0.6380161750699029,0.1369,0.1986,0.6405
21,0.20566,0.29567,0.65899,0.23323,0.31632,0.62252,0.23323583380589563,0.31631137132644654,0.6224807918521615,0.1271,0.2185,0.6071
22,0.19845,0.28123,0.67211,0.22812,0.30232,0.64342,0.22821346419032223,0.3023374793529511,0.6434354603661229,0.1318,0.2013,0.6443
23,0.19233,0.26899,0.68544,0.21567,0.28852,0.65142,0.2157243441550001,0.2885036264657974,0.6513941185571889,0.123,0.1908,0.6549
24,0.19455,0.27544,0.68123,0.21301,0.29592,0.65162,0.21296624475789647,0.29593312394618987,0.6516322864737353,0.1218,0.1924,0.6525
25,0.18566,0.26123,0.69567,0.21345,0.28302,0.67482,0.21342323510156525,0.2829816747903824,0.674824061179849,0.1236,0.2017,0.6618
26,0.18211,0.27211,0.68211,0.20212,0.29802,0.64472,0.20212156761197314,0.2979824707508087,0.6447087901403118,0.1223,0.2054,0.6628
27,0.17654,0.26455,0.68899,0.20487,0.29092,0.63662,0.20475634376728727,0.290892454624176,0.6365692881548651,0.1204,0.1937,0.6729
28,0.17122,0.25123,0.70123,0.20201,0.29092,0.67382,0.20204060197237037,0.275084579706192,0.6738157073411554,0.1144,0.184,0.6658
29,0.16899,0.25455,0.69845,0.19752,0.27512,0.67222,0.19749750177906725,0.27679815220832826,0.6721592322728519,0.1126,0.1868,0.6715
30,0.16233,0.25899,0.69211,0.19152,0.27682,0.65492,0.19150024700549342,0.28134476006031034,0.6549396986304296,0.1114,0.1974,0.6801
31,0.16455,0.26211,0.69544,0.19312,0.28132,0.65842,0.1930747584349686,0.29832938706874845,0.6584419410650584,0.1131,0.2016,0.6704
32,0.15566,0.24567,0.71211,0.19312,0.29832,0.62042,0.18794295448128895,0.279240664601326,0.6705050664372658,0.1105,0.203,0.6683
33,0.15211,0.24899,0.70899,0.18792,0.31632,0.67052,0.18626737177011468,0.27991351795196534,0.6669168203362814,0.1113,0.1963,0.6669
34,0.14988,0.24123,0.71544,0.18632,0.30232,0.66692,0.183706869851918,0.27315982222557067,0.6683924475668657,0.1115,0.1976,0.6513
35,0.14822,0.24544,0.71211,0.18372,0.27322,0.66842,0.1831602654770337,0.28176817345619204,0.6605969947803069,0.1081,0.1902,0.6632
36,0.14233,0.23567,0.72567,0.18321,0.28182,0.66062,0.18120358864306121,0.2721891461610794,0.6822118084543526,0.11,0.19,0.6536
37,0.14455,0.23123,0.72899,0.18123,0.27222,0.68222,0.17908327246425293,0.26434170973300936,0.6882719388478913,0.0994,0.1856,0.6618
38,0.13866,0.23899,0.71845,0.17912,0.26432,0.68832,0.17565177549277583,0.2751285504102707,0.661945081300564,0.105,0.1965,0.6487
39,0.13622,0.22845,0.73211,0.17563,0.27512,0.66192,0.17606471453903502,0.26582285583019255,0.6968767122700072,0.103,0.2022,0.6459
40,0.13211,0.23211,0.75544,0.17612,0.26582,0.69692,0.17486074897310427,0.27037097680568695,0.718471217785644,0.1037,0.1896,0.6599
41,0.13455,0.22567,0.73567,0.17492,0.27042,0.67852,0.17143050568198326,0.2664725069999695,0.7287441217489375,0.0994,0.2136,0.6543
42,0.12866,0.22899,0.73123,0.17145,0.26652,0.68742,0.17163911213477454,0.27039847028255465,0.7064075652035583,0.1038,0.2126,0.6549
43,0.12622,0.21945,0.74211,0.17142,0.27042,0.67642,0.1689125210227024,0.26144591796398164,0.7057494182555746,0.0991,0.1846,0.6734
44,0.12455,0.22211,0.73899,0.16892,0.26652,0.69572,0.16766339504430372,0.2642450444698334,0.694332650555777,0.1012,0.1804,0.6693
45,0.12211,0.21856,0.74123,0.16892,0.26142,0.69432,0.1651068428751602,0.26385567378997804,0.6907038033593581,0.0951,0.1831,0.6701
46,0.12544,0.22411,0.73544,0.16772,0.26422,0.69072,0.16462350264191628,0.26562433302402494,0.7361909347075205,0.0954,0.1977,0.6711
47,0.11966,0.21523,0.72567,0.16773,0.26392,0.68622,0.16260996424863416,0.2629386855363846,0.7405346388403826,0.099,0.2084,0.6651
48,0.11822,0.21145,0.73899,0.16513,0.26292,0.69052,0.16207858414379178,0.25554519760608674,0.7279496671339782,0.0987,0.1891,0.6712
49,0.11655,0.21456,0.76211,0.16462,0.25552,0.70792,0.15951728323093986,0.2585083295106888,0.7320483540412991,0.0957,0.1898,0.6631
50,0.11422,0.20988,0.76712,0.16212,0.25852,0.70202,0.15943334023317984,0.2602812349796295,0.7449991789861695,0.0913,0.1822,0.6725
,,,,,,